ID,SalePrice
2658,546899868171551.4
2718,-343774699065835.9
2414,-220438076617781.94
1989,546899868146747.4
625,181833376517592.06
333,-91032104118633.92
1327,546899868135071.4
858,39037710042491.33
95,-568639701127059.9
1568,261309141641175.3
2482,-416986598290209.9
1364,-240073089587484.7
2584,181833376507654.06
818,242975217896922.06
2673,-377352508356672.4
2089,79720816122462.08
1297,546899868200447.4
790,79720816145582.08
2616,181833376521506.06
720,336552191051406.1
222,-343774699120131.9
557,-133427021945192.67
1148,-416986598267833.9
2766,-17324978602807.922
534,-206638921091132.7
1452,39037710004055.33
630,181833376478860.06
2648,546899868177883.4
125,181833376506814.06
1904,3.4013720742548788e+16
1670,392181053644911.4
756,-240073089599168.7
717,546899868269335.4
1032,-917996869124755.9
852,-171309967071933.94
1731,439523739482066.1
2639,546899868126403.4
2071,-1409171861484942.0
1267,181833376475394.06
1851,-358292023953112.4
567,-358292023984956.4
2439,-220438076607055.94
1898,392181053687851.4
647,2740294358123779.0
2256,410999253099046.1
979,3.4510388824077144e+16
1444,-171309967065877.94
2485,-206638921175996.7
157,181833376460660.06
88,-343774699136193.9
2003,546899868142303.4
186,546899868239963.4
1425,-171309967039907.94
2695,-240073089573404.7
738,-587700185577679.9
395,392181053681383.4
1353,-377352508344868.4
1878,392181053667127.4
390,-917996869115031.9
1456,-171309967051081.94
1103,-413314665067491.9
1387,2214686282511843.0
2070,-343774699124601.9
1199,-917996869094567.9
2479,-416986598279623.9
501,-413314665073223.9
2362,3.4783254304635204e+16
1718,384037019860758.1
2188,3.468114174429283e+16
1483,-171309967131241.94
2557,-377352508422644.4
437,1043998836079922.0
2224,270113166755166.06
1628,-220438076631597.94
397,181833376479286.06
587,-917996869093225.9
971,50961464440908.08
2611,181833376489014.06
1887,181833376433852.06
2399,384037019964368.1
2148,-171309967079473.94
304,-240073089572124.7
1997,546899868163555.4
2817,79720816149660.08
1431,-17324978557293.922
427,384037019992274.1
263,39037710011475.33
598,-917996869112697.9
2895,410999253117164.1
687,392181053685567.4
1822,-133427021948052.67
2191,290068493304139.4
179,546899868148163.4
1009,-194363640728255.94
2010,-377352508395436.4
1991,546899868179735.4
1411,79720816181118.08
1721,384037019899502.1
1144,-416986598266057.9
593,-917996869062129.9
575,1279142791521923.8
1249,181833376527658.06
1604,50961464422470.08
1064,384037020007032.1
1923,181833376496438.06
1988,3.4937973119155564e+16
2325,-220438076641919.94
114,-917996869077925.9
2700,-133427021886172.67
217,3.425764622907802e+16
343,181833376516848.06
386,-568639701101345.9
2005,336552190948476.1
2908,3.4652382392641624e+16
1814,-416986598252801.9
2446,-413314664958095.9
208,546899868199091.4
1679,224614553384823.3
822,-171309966999797.94
6,-220438076636983.94
1781,-568639701008677.9
2397,1043998836043446.0
2340,-194363640676475.94
1618,-220438076652889.94
2843,887228924534619.4
1061,1043998836093222.0
2786,-171309967173037.94
1935,181833376478840.06
1341,72261630531026.08
521,-568639701069955.9
2136,39037710021151.33
996,-220438076645165.94
227,-343774699110411.9
135,181833376505350.06
1167,-358292023994640.4
294,270113166763466.06
1776,-568639701125819.9
540,-206638921093416.7
1717,384037019860756.1
2303,50961464428390.08
116,-917996869098991.9
127,181833376481776.06
1371,-240073089579988.7
1014,-220438076637815.94
1507,3.4681141744300064e+16
702,546899868184775.4
750,546899868193875.4
261,-171309967133255.94
1559,-240073089650924.7
577,1279142791491743.8
2812,-171309967069901.94
2080,79720816194864.08
1368,3.4937973119164496e+16
2376,181833376462300.06
659,546899868141183.4
1235,181833376467510.06
332,3.4510388824067652e+16
1917,181833376492994.06
